"","SID001","SID002","SID003","SID004","SID005","SID006","SID007","SID008","SID009","SID010","SID011","SID012","SID013","SID014","SID015","SID016","SID017","SID018","SID019","SID020","SID021","SID022","SID023","SID024","SID025","SID026","SID027","SID028","SID029","SID030","SID031","SID032","SID033"
"SID018",15.5475615369359,23.4220473680527,17.7137307438374,36.1519858952517,23.4563057355777,29.1110571161032,28.4541630121675,27.9149688373565,27.3929680651297,22.1259114955921,36.9199249720848,25.7895659538545,31.2598876158804,24.9503913195707,34.1720143001905,33.8390892495488,29.5060840852339,0,24.5304024594739,20.6025026752664,25.213410673211,23.0808408309313,37.324724792027,18.3096926251708,27.781024181653,22.3983538279137,21.7177868863616,32.0499336428106,39.5519320712674,21.805557149732,33.7750309240483,19.5524129531459,38.9496106287772
"SID019",25.4203170973534,23.0189847305154,24.1209131463735,14.5176886183438,23.611817051612,17.7186186867688,23.6500229019518,28.2103287301933,23.4813256062431,16.5356683878409,30.6688217458522,10.5723850964048,23.7742813475404,13.5836800074602,25.0619338029299,23.973277290073,30.5366894898639,24.5304024594739,0,17.1420910522726,13.5991616634321,19.8425201172779,32.3814539166143,25.5680510696096,22.2999758423325,30.4120729824018,29.8212631958606,18.4686227939254,34.1559309320985,17.8245521363431,15.062592917857,18.5128757835906,24.1382496100272
"SID020",14.7593317919977,12.4248018499645,8.99606926243258,8.85608539970321,18.4008907230185,3.99071829876426,9.98524301404219,16.4891011479084,14.129445261916,12.3583492805261,20.7504570278728,14.994778611336,18.4259020458279,5.54684184634158,19.4249742761345,22.5791961111706,11.173790732962,20.6025026752664,17.1420910522726,0,23.7015595781828,5.16268326079178,9.34337089135346,8.16886781931039,14.9817244476627,17.1087393041622,13.0301772320827,14.5953906432877,22.1983052756103,11.3415037384073,14.4621471682239,17.5272576777208,19.943851033809
"SID021",15.3371904424198,13.1691593021064,25.4918266438043,30.8758763590652,20.8383864366837,23.7946231191927,17.237185015808,22.8519079608361,25.3999308247502,4.95067659564753,16.7579548357723,20.3026968663027,26.1158892906925,16.8098911856144,19.7010286633414,15.2422261667486,23.6839377341995,25.213410673211,13.5991616634321,23.7015595781828,0,20.7116296319106,22.992452180426,27.0082702428101,20.8764277291187,25.0005723131709,26.4414694443742,15.5696545324411,29.0638688676653,15.9437685275223,21.5414665479908,17.0344191748103,16.9586000166092
"SID022",15.5678554051434,15.3658253132588,14.1316111684484,16.601830205219,14.2729203484018,12.342327676766,6.98525030840945,19.879425235668,14.7229467793284,12.0389977751158,14.8174753236705,22.3704990936033,12.5164070916067,12.3934399285103,15.4247511910594,24.0815955271179,18.3305982162593,23.0808408309313,19.8425201172779,5.16268326079178,20.7116296319106,0,11.1432865817892,4.21801664538384,19.2266697205836,24.9041174910559,15.5530238841385,12.8283521112044,19.3023641612386,16.994901249158,11.137952481078,12.9322632060618,22.5947910451774
"SID023",16.6578778518451,7.4045024579356,15.8150247883017,20.4962066716298,22.5642893779386,9.01532692133972,6.38026707022109,20.2694253770778,18.5677509963867,13.8688117385662,12.1095537533623,21.7289060132148,17.6961172321848,8.68133276625441,14.8991916267831,20.5022616059002,11.4821192763996,37.324724792027,32.3814539166143,9.34337089135346,22.992452180426,11.1432865817892,0,18.6580927540334,20.0096411718728,14.9851229756322,17.8355779258966,15.3065096841339,33.3097696465639,15.0121338878815,20.6830013536443,17.6711722168825,21.6049435495415
"SID024",20.500445442375,19.0438236969691,20.7766910740961,25.8257152751525,18.2507838002772,19.6646639815052,14.4342506040807,16.5314676100579,19.4478572427721,17.362967600706,19.1131019965031,22.5932642431914,23.2508383951406,16.1443371904096,24.2813526055269,37.0266139558686,20.050297982749,18.3096926251708,25.5680510696096,8.16886781931039,27.0082702428101,4.21801664538384,18.6580927540334,0,22.515787350612,33.1309611786303,15.9913958653762,22.284975329453,28.581242931924,24.4638959454728,19.6847010906509,16.8867411437705,25.8188863590872
"SID025",30.3034828367633,20.7946134537152,21.5421908891938,22.4944954386874,17.2712843039737,21.2464280306254,16.6175273167817,15.5064414870578,6.43619550877462,11.4714612760796,33.0595173800602,17.62892899964,21.1863815514561,16.4404573042623,18.8269335938164,19.3631539756425,8.37300601996201,27.781024181653,22.2999758423325,14.9817244476627,20.8764277291187,19.2266697205836,20.0096411718728,22.515787350612,0,21.0523911414236,17.0604294271116,11.137551858117,29.2113339388572,16.5227093929073,30.4413784637265,18.6838425415571,22.8200578321189
"SID026",17.1903096265659,9.21418247078122,11.3433722427709,19.2509089617442,17.5284077423518,16.5164434998975,12.6617385521533,29.4710067289583,17.9387037835488,18.9480462890918,25.9270563614707,21.7186289025307,19.7638554976271,15.0350961891108,26.6145400819715,12.6821281530957,18.6312050289404,22.3983538279137,30.4120729824018,17.1087393041622,25.0005723131709,24.9041174910559,14.9851229756322,33.1309611786303,21.0523911414236,0,15.2986826929933,26.9676106916667,36.3090200219277,9.33904193075723,27.7267500735259,15.5335767679231,29.6832843626097
"SID027",30.230478547783,12.5196479898446,11.4416188707995,20.8939061483491,15.5847733857839,19.0752202563048,7.87870560011522,7.35534976776026,17.7240429461312,13.121260716613,23.019862909752,20.7071556540771,29.303396212357,15.7854705631425,25.2938782260835,13.7746721823011,21.6772398944158,21.7177868863616,29.8212631958606,13.0301772320827,26.4414694443742,15.5530238841385,17.8355779258966,15.9913958653762,17.0604294271116,15.2986826929933,0,26.851519945531,27.250202809106,17.683836844961,16.3714581617898,11.2078044503343,27.0870006613578
"SID028",19.9684309399204,23.5840864875493,15.6926747268799,27.0944120402322,25.7670584226797,13.7543410777953,15.1096731643818,22.0152709209694,18.6594126316589,10.0594845911739,30.6634948013602,24.9634390689399,14.308042581661,17.4959443046212,8.62327623805453,17.9631513630053,15.5206632728399,32.0499336428106,18.4686227939254,14.5953906432877,15.5696545324411,12.8283521112044,15.3065096841339,22.284975329453,11.137551858117,26.9676106916667,26.851519945531,0,32.7653605858616,21.5656060383656,19.7713728474476,18.6295631619971,26.17494946724
"SID029",32.7530463798777,30.5881356851292,31.1284036492123,24.1197216236484,29.8328256893578,32.9355547577573,25.055155014728,37.502653458556,23.238641223609,17.0022124392402,30.457306339056,44.8764366822422,40.3658027287292,28.3488816830898,34.0428217417109,27.5800014373218,36.7730162496851,39.5519320712674,34.1559309320985,22.1983052756103,29.0638688676653,19.3023641612386,33.3097696465639,28.581242931924,29.2113339388572,36.3090200219277,27.250202809106,32.7653605858616,0,16.8245534332013,32.8977453778049,38.0322901840051,39.2249895473604
"SID030",15.6640467156302,7.33680395044015,17.0026280340161,11.691317623614,20.7890115130759,14.9446009525945,14.5994225277472,24.9077540976383,10.5084969411085,11.0498131623891,16.045494770216,13.9693901532325,23.0057173789708,6.13415852225638,16.8262497446613,16.7966918079616,19.8049507035015,21.805557149732,17.8245521363431,11.3415037384073,15.9437685275223,16.994901249158,15.0121338878815,24.4638959454728,16.5227093929073,9.33904193075723,17.683836844961,21.5656060383656,16.8245534332013,0,26.0044270565531,17.4997220822893,29.2415729495547
"SID031",28.0965056671478,20.2741527040113,13.9850437209444,15.7708179485204,18.9734894306009,13.215605363777,8.70394747346279,21.7994707513843,30.1855078438311,16.6294870441651,23.7594321976897,22.904152880416,20.0001502328735,17.7987723193258,24.824559388559,14.85531710984,33.2587359281465,33.7750309240483,15.062592917857,14.4621471682239,21.5414665479908,11.137952481078,20.6830013536443,19.6847010906509,30.4413784637265,27.7267500735259,16.3714581617898,19.7713728474476,32.8977453778049,26.0044270565531,0,12.601922922652,22.6473869649985
"SID032",23.8294941200958,10.8707659541397,16.4230646916166,22.7037932386276,10.1315021301881,21.9159645955209,6.64755520614338,17.4198267541983,13.9765455888292,15.3866349235706,15.791368034497,13.325689001699,11.087112317701,14.9808194781656,14.1989089900625,15.6379291092869,26.1584019652941,19.5524129531459,18.5128757835906,17.5272576777208,17.0344191748103,12.9322632060618,17.6711722168825,16.8867411437705,18.6838425415571,15.5335767679231,11.2078044503343,18.6295631619971,38.0322901840051,17.4997220822893,12.601922922652,0,28.5389652805306
"SID033",24.8949874740964,19.5121234984893,30.5446033671291,25.3149249333704,15.1223048631331,20.8731866093899,17.1720971650787,27.0560640400326,30.4691783069916,15.2659709856274,26.3024054770093,25.8854970342675,29.5908462097372,21.8014329229977,44.8037016086356,24.6184346550544,12.6497066584974,38.9496106287772,24.1382496100272,19.943851033809,16.9586000166092,22.5947910451774,21.6049435495415,25.8188863590872,22.8200578321189,29.6832843626097,27.0870006613578,26.17494946724,39.2249895473604,29.2415729495547,22.6473869649985,28.5389652805306,0
